p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,p_20,p_21,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,target,experimental_characteristics
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,2,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,2,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.268786568327291,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.23463313526982035,0.0572065263480047,0.11114046603920455,0.268786568327291,0.41421356237309503,0.5460209067254739,0.6629392246050905,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,2,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.268786568327291,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.23463313526982035,0.0572065263480047,0.11114046603920455,0.268786568327291,0.41421356237309503,0.5460209067254739,0.6629392246050905,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,2,Mammalian
4.0,3.9759439323399066,3.904250124808811,3.7863316061764487,3.6245097854115507,3.4219647570990066,3.1826672397917086,2.9112936187524854,2.613125929752753,2.2939389460534145,1.9598768093558312,1.6173218713457083,1.2727585805728343,0.9326353561768498,0.6032274330734786,0.29050364172505155,0.0,0.26329715326725295,0.495055960369419,0.6916895213811749,0.8504300947672564,0.9693854240239013,1.0475759796923987,1.0849523195285238,1.082392200292394,1.0416775132161038,0.965451552216549,0.857157549887509,0.7209598220069481,0.5616492379498408,0.3845350738498034,0.19532560025588747,2,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,2,Mammalian
7.0,6.8658206856152715,6.472268850434125,5.845606464396798,5.027339492125848,4.071017275395035,3.0381254453030135,1.9934080771057352,1.0000000000000002,0.11476339559832446,0.615796959497436,1.1587164457316028,1.4966057626654892,1.6283907768216395,1.5687188870295214,1.3461056346562643,1.0,0.5770354869566577,0.12679924301562567,0.30251232761145863,0.6681786379192988,0.936435513653194,1.0850632300370768,1.1048753163371625,1.0000000000000002,0.7869532109587778,0.49260828415734587,0.15126365668337324,0.19891236737965773,0.5197280151866186,0.7767507203889777,0.9426795640023505,2,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.268786568327291,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.23463313526982035,0.0572065263480047,0.11114046603920455,0.268786568327291,0.41421356237309503,0.5460209067254739,0.6629392246050905,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,2,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Mammalian
4.0,3.9759439323399066,3.904250124808811,3.7863316061764487,3.6245097854115507,3.4219647570990066,3.1826672397917086,2.9112936187524854,2.613125929752753,2.2939389460534145,1.9598768093558312,1.6173218713457083,1.2727585805728343,0.9326353561768498,0.6032274330734786,0.29050364172505155,0.0,0.26329715326725295,0.495055960369419,0.6916895213811749,0.8504300947672564,0.9693854240239013,1.0475759796923987,1.0849523195285238,1.082392200292394,1.0416775132161038,0.965451552216549,0.857157549887509,0.7209598220069481,0.5616492379498408,0.3845350738498034,0.19532560025588747,2,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.268786568327291,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.23463313526982035,0.0572065263480047,0.11114046603920455,0.268786568327291,0.41421356237309503,0.5460209067254739,0.6629392246050905,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,2,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.268786568327291,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.23463313526982035,0.0572065263480047,0.11114046603920455,0.268786568327291,0.41421356237309503,0.5460209067254739,0.6629392246050905,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,2,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.268786568327291,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.23463313526982035,0.0572065263480047,0.11114046603920455,0.268786568327291,0.41421356237309503,0.5460209067254739,0.6629392246050905,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,2,Mammalian
18.0,15.753965598707712,10.006262956719207,3.212670977693906,1.9615705608064609,3.9383473010563637,2.864324841967743,0.2909471429388682,1.8477590650225735,2.3276175210259162,1.1785618983286994,0.564643314071401,1.6629392246050905,1.4804806010304106,0.307522678575209,0.9446576202802047,1.4142135623730951,0.8561877598333282,0.2523773400054934,1.097999246499355,1.1111404660392044,0.33843417821211574,0.6299544590639947,1.1008810991927318,0.7653668647301797,0.10410255234364173,0.8688834415850399,0.9865046436192405,0.39018064403225655,0.47655472211201394,0.9855308809680821,0.7739427012410688,2,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886367,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685476,0.4138559026303572,0.1906567149011785,0.6888119802336271,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360109,0.4602494507349999,0.1142752371633372,0.22121058863489254,0.521462743432766,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.941979402598143,0.7814686717441961,0.5582583998021915,0.2906347595506404,2,Mammalian
7.0,6.8658206856152715,6.472268850434125,5.845606464396798,5.027339492125848,4.071017275395035,3.0381254453030135,1.9934080771057352,1.0000000000000002,0.11476339559832446,0.615796959497436,1.1587164457316028,1.4966057626654892,1.6283907768216395,1.5687188870295214,1.3461056346562643,1.0,0.5770354869566577,0.12679924301562567,0.30251232761145863,0.6681786379192988,0.936435513653194,1.0850632300370768,1.1048753163371625,1.0000000000000002,0.7869532109587778,0.49260828415734587,0.15126365668337324,0.19891236737965773,0.5197280151866186,0.7767507203889777,0.9426795640023505,2,Mammalian
4.0,3.9759439323399066,3.904250124808811,3.7863316061764487,3.6245097854115507,3.4219647570990066,3.1826672397917086,2.9112936187524854,2.613125929752753,2.2939389460534145,1.9598768093558312,1.6173218713457083,1.2727585805728343,0.9326353561768498,0.6032274330734786,0.29050364172505155,0.0,0.26329715326725295,0.495055960369419,0.6916895213811749,0.8504300947672564,0.9693854240239013,1.0475759796923987,1.0849523195285238,1.082392200292394,1.0416775132161038,0.965451552216549,0.857157549887509,0.7209598220069481,0.5616492379498408,0.3845350738498034,0.19532560025588747,2,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.268786568327291,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.23463313526982035,0.0572065263480047,0.11114046603920455,0.268786568327291,0.41421356237309503,0.5460209067254739,0.6629392246050905,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,2,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886367,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685476,0.4138559026303572,0.1906567149011785,0.6888119802336271,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360109,0.4602494507349999,0.1142752371633372,0.22121058863489254,0.521462743432766,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.941979402598143,0.7814686717441961,0.5582583998021915,0.2906347595506404,2,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,2,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E_coli
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Yeast
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Yeast
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,E_coli
6.0,5.916006438728995,5.668092653505521,5.268233856886367,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685476,0.4138559026303572,0.1906567149011785,0.6888119802336271,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360109,0.4602494507349999,0.1142752371633372,0.22121058863489254,0.521462743432766,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.941979402598143,0.7814686717441961,0.5582583998021915,0.2906347595506404,1,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886367,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685476,0.4138559026303572,0.1906567149011785,0.6888119802336271,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360109,0.4602494507349999,0.1142752371633372,0.22121058863489254,0.521462743432766,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.941979402598143,0.7814686717441961,0.5582583998021915,0.2906347595506404,0,E_coli
6.0,5.916006438728995,5.668092653505521,5.268233856886367,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685476,0.4138559026303572,0.1906567149011785,0.6888119802336271,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360109,0.4602494507349999,0.1142752371633372,0.22121058863489254,0.521462743432766,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.941979402598143,0.7814686717441961,0.5582583998021915,0.2906347595506404,1,Yeast
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Yeast
